Date,Day of Week,Visitor Type,Number of Visitors,Avg Stay Duration (hrs),Revenue Generated ($),Weather Condition
2024-02-11,Sunday,Camping,363,3.1,6087.51,Snowy
2024-02-11,Sunday,RV Center,124,1.3,1696.32,Snowy
2024-02-12,Monday,One-day visit,366,2.3,7221.18,Snowy
2024-02-12,Monday,Camping,340,3.3,3032.8,Snowy
2024-02-12,Monday,RV Center,402,4.7,5008.92,Snowy
2024-02-13,Tuesday,One-day visit,168,1.5,1999.2,Stormy
2024-02-13,Tuesday,Camping,377,4.9,7457.06,Stormy
2024-02-13,Tuesday,RV Center,307,3.8,5022.5199999999995,Stormy
2024-02-14,Wednesday,One-day visit,476,3.6,4698.12,Stormy
2024-02-14,Wednesday,Camping,220,4.1,1199.0,Stormy
2024-02-14,Wednesday,RV Center,448,2.5,3082.24,Stormy
2024-02-15,Thursday,One-day visit,462,2.1,6625.08,Snowy
2024-02-15,Thursday,Camping,326,1.5,5910.38,Snowy
2024-02-15,Thursday,RV Center,108,4.7,1037.8799999999999,Snowy
2024-02-16,Friday,One-day visit,42,3.4,553.56,Cloudy
2024-02-16,Friday,Camping,404,2.4,6019.6,Cloudy
2024-02-16,Friday,RV Center,247,4.3,2751.58,Cloudy
2024-02-17,Saturday,One-day visit,386,4.6,6388.3,Stormy
2024-02-17,Saturday,Camping,262,4.1,2795.54,Stormy
2024-02-17,Saturday,RV Center,370,3.9,7100.3,Stormy
2024-02-18,Sunday,One-day visit,442,2.1,4424.42,Snowy
2024-02-18,Sunday,Camping,420,1.6,5510.4,Snowy
2024-02-18,Sunday,RV Center,15,2.1,281.40000000000003,Snowy
2024-02-19,Monday,One-day visit,373,2.6,2308.8700000000003,Sunny
2024-02-19,Monday,Camping,403,3.6,3232.06,Sunny
2024-02-19,Monday,RV Center,139,4.0,2679.92,Sunny
2024-02-20,Tuesday,One-day visit,438,4.6,4498.26,Rainy
2024-02-20,Tuesday,Camping,214,4.4,1692.74,Rainy
2024-02-20,Tuesday,RV Center,397,3.0,6038.37,Rainy
2024-02-21,Wednesday,One-day visit,270,4.3,4668.3,Cloudy
2024-02-21,Wednesday,Camping,248,2.6,1616.9599999999998,Cloudy
2024-02-21,Wednesday,RV Center,486,2.9,7848.9,Cloudy
2024-02-22,Thursday,One-day visit,117,3.0,1675.44,Stormy
2024-02-22,Thursday,Camping,450,4.6,2713.5,Stormy
2024-02-22,Thursday,RV Center,195,2.7,1497.6,Stormy
2024-02-23,Friday,One-day visit,375,3.7,3007.5,Sunny
2024-02-23,Friday,Camping,383,2.5,6894.0,Sunny
2024-02-23,Friday,RV Center,460,1.1,6886.200000000001,Sunny
2024-02-24,Saturday,One-day visit,162,2.0,1757.7,Rainy
2024-02-24,Saturday,Camping,349,3.6,2010.24,Rainy
2024-02-24,Saturday,RV Center,422,3.6,7760.58,Rainy
2024-02-25,Sunday,One-day visit,368,4.9,7341.599999999999,Cloudy
2024-02-25,Sunday,Camping,202,3.0,2270.48,Cloudy
2024-02-25,Sunday,RV Center,55,1.8,825.55,Cloudy
2024-02-26,Monday,One-day visit,469,4.5,5337.22,Snowy
2024-02-26,Monday,Camping,342,3.7,3611.52,Snowy
2024-02-26,Monday,RV Center,244,4.2,4130.92,Snowy
2024-02-27,Tuesday,One-day visit,420,3.1,6216.0,Snowy
2024-02-27,Tuesday,Camping,354,2.1,3355.92,Snowy
2024-02-27,Tuesday,RV Center,136,5.0,1327.36,Snowy
2024-02-28,Wednesday,One-day visit,206,1.0,1396.68,Sunny
2024-02-28,Wednesday,Camping,413,3.3,4076.3099999999995,Sunny
2024-02-28,Wednesday,RV Center,163,3.9,1874.5,Sunny
2024-02-29,Thursday,One-day visit,258,1.6,3255.9599999999996,Cloudy
2024-02-29,Thursday,Camping,80,2.6,1309.6000000000001,Cloudy
2024-02-29,Thursday,RV Center,287,4.3,1529.71,Cloudy
2024-03-01,Friday,One-day visit,132,3.8,813.12,Rainy
2024-03-01,Friday,Camping,163,4.0,1294.22,Rainy
2024-03-01,Friday,RV Center,261,2.9,1863.54,Rainy
2024-03-02,Saturday,One-day visit,270,4.3,2878.2,Stormy
2024-03-02,Saturday,Camping,121,3.6,1602.04,Stormy
2024-03-02,Saturday,RV Center,337,4.1,6493.99,Stormy
2024-03-03,Sunday,One-day visit,190,3.9,2724.6,Cloudy
2024-03-03,Sunday,Camping,78,3.5,506.22,Cloudy
2024-03-03,Sunday,RV Center,179,2.4,1118.75,Cloudy
2024-03-04,Monday,One-day visit,60,1.2,661.8,Rainy
2024-03-04,Monday,Camping,20,4.1,252.60000000000002,Rainy
2024-03-04,Monday,RV Center,393,3.8,5749.59,Rainy
2024-03-05,Tuesday,One-day visit,385,4.5,2021.25,Cloudy
2024-03-05,Tuesday,Camping,61,2.3,789.3399999999999,Cloudy
2024-03-05,Tuesday,RV Center,498,1.1,6170.22,Cloudy
2024-03-06,Wednesday,One-day visit,324,3.2,3009.9599999999996,Snowy
2024-03-06,Wednesday,Camping,42,3.4,778.26,Snowy
2024-03-06,Wednesday,RV Center,485,3.0,2895.45,Snowy
2024-03-07,Thursday,One-day visit,276,3.8,2376.3599999999997,Rainy
2024-03-07,Thursday,Camping,435,3.7,2575.2,Rainy
2024-03-07,Thursday,RV Center,217,2.7,3276.7,Rainy
2024-03-08,Friday,One-day visit,156,1.6,984.3599999999999,Rainy
2024-03-08,Friday,Camping,462,2.4,5072.76,Rainy
2024-03-08,Friday,RV Center,463,4.3,3879.9400000000005,Rainy
2024-03-09,Saturday,One-day visit,125,3.9,1085.0,Sunny
2024-03-09,Saturday,Camping,133,3.4,2480.45,Sunny
2024-03-09,Saturday,RV Center,334,1.7,4265.18,Sunny
2024-03-10,Sunday,One-day visit,173,2.4,2183.2599999999998,Rainy
2024-03-10,Sunday,Camping,380,3.8,3264.2,Rainy
2024-03-10,Sunday,RV Center,243,3.5,1907.55,Rainy
2024-03-11,Monday,One-day visit,44,1.1,809.1600000000001,Cloudy
2024-03-11,Monday,Camping,203,3.0,3353.56,Cloudy
2024-03-11,Monday,RV Center,374,1.2,4091.56,Cloudy
2024-03-12,Tuesday,One-day visit,156,4.7,2775.24,Rainy
2024-03-12,Tuesday,Camping,315,2.7,5380.2,Rainy
2024-03-12,Tuesday,RV Center,463,3.5,7533.01,Rainy
2024-03-13,Wednesday,One-day visit,266,4.8,4431.56,Rainy
2024-03-13,Wednesday,Camping,73,3.2,545.31,Rainy
2024-03-13,Wednesday,RV Center,313,1.8,2162.83,Rainy
2024-03-14,Thursday,One-day visit,110,2.8,2183.5,Sunny
2024-03-14,Thursday,Camping,367,1.8,7028.049999999999,Sunny
2024-03-14,Thursday,RV Center,328,5.0,3542.4,Sunny
2024-03-15,Friday,One-day visit,453,1.2,7066.8,Snowy
2024-03-15,Friday,Camping,222,2.5,1627.26,Snowy
2024-03-15,Friday,RV Center,222,1.4,1744.92,Snowy
2024-03-16,Saturday,One-day visit,430,1.2,2984.2000000000003,Sunny
2024-03-16,Saturday,Camping,123,4.5,781.05,Sunny
2024-03-16,Saturday,RV Center,281,2.2,3869.37,Sunny
2024-03-17,Sunday,One-day visit,243,3.3,3834.54,Rainy
2024-03-17,Sunday,Camping,404,4.6,2145.24,Rainy
2024-03-17,Sunday,RV Center,34,1.1,592.2800000000001,Rainy
2024-03-18,Monday,One-day visit,353,1.1,2714.57,Rainy
2024-03-18,Monday,Camping,96,3.4,1814.3999999999999,Rainy
2024-03-18,Monday,RV Center,124,2.9,2052.2000000000003,Rainy
2024-03-19,Tuesday,One-day visit,390,1.1,2566.2,Stormy
2024-03-19,Tuesday,Camping,350,4.4,2562.0,Stormy
2024-03-19,Tuesday,RV Center,179,2.0,1270.8999999999999,Stormy
2024-03-20,Wednesday,One-day visit,414,1.6,8031.599999999999,Rainy
2024-03-20,Wednesday,Camping,316,3.7,4496.68,Rainy
2024-03-20,Wednesday,RV Center,111,2.3,997.89,Rainy
2024-03-21,Thursday,One-day visit,174,3.4,3339.0600000000004,Sunny
2024-03-21,Thursday,Camping,31,4.5,379.44,Sunny
2024-03-21,Thursday,RV Center,396,4.5,7868.52,Sunny
2024-03-22,Friday,One-day visit,140,5.0,1108.8,Snowy
2024-03-22,Friday,Camping,142,4.1,2638.3599999999997,Snowy
2024-03-22,Friday,RV Center,362,4.6,1958.42,Snowy
2024-03-23,Saturday,One-day visit,83,2.9,1070.7,Stormy
2024-03-23,Saturday,Camping,133,4.9,2388.6800000000003,Stormy
2024-03-23,Saturday,RV Center,19,4.1,242.25,Stormy
2024-03-24,Sunday,One-day visit,185,3.1,3006.25,Rainy
2024-03-24,Sunday,Camping,361,4.9,5812.1,Rainy
2024-03-24,Sunday,RV Center,85,1.5,1354.8999999999999,Rainy
2024-03-25,Monday,One-day visit,321,2.4,5916.03,Snowy
2024-03-25,Monday,Camping,102,4.9,1393.32,Snowy
2024-03-25,Monday,RV Center,191,3.9,3613.7200000000003,Snowy
2024-03-26,Tuesday,One-day visit,440,3.9,5288.8,Rainy
2024-03-26,Tuesday,Camping,359,3.8,6418.92,Rainy
2024-03-26,Tuesday,RV Center,442,1.8,7973.679999999999,Rainy
2024-03-27,Wednesday,One-day visit,50,4.2,533.5,Snowy
2024-03-27,Wednesday,Camping,47,2.2,704.53,Snowy
2024-03-27,Wednesday,RV Center,46,3.5,524.4,Snowy
2024-03-28,Thursday,One-day visit,110,1.2,776.5999999999999,Stormy
2024-03-28,Thursday,Camping,387,2.1,2341.35,Stormy
2024-03-28,Thursday,RV Center,18,2.9,346.68,Stormy
2024-03-29,Friday,One-day visit,176,2.8,2912.8,Stormy
2024-03-29,Friday,Camping,192,2.6,2580.48,Stormy
2024-03-29,Friday,RV Center,297,2.7,2750.22,Stormy
2024-03-30,Saturday,One-day visit,37,1.3,586.4499999999999,Stormy
2024-03-30,Saturday,Camping,408,1.3,7878.48,Stormy
2024-03-30,Saturday,RV Center,87,1.8,1535.55,Stormy
2024-03-31,Sunday,One-day visit,454,1.9,5647.76,Sunny
2024-03-31,Sunday,Camping,168,3.2,1848.0,Sunny
2024-03-31,Sunday,RV Center,292,3.0,4242.76,Sunny
2024-04-01,Monday,One-day visit,258,2.7,2861.22,Sunny
2024-04-01,Monday,Camping,486,2.4,8470.98,Sunny
2024-04-01,Monday,RV Center,269,2.3,1605.9299999999998,Sunny
2024-04-02,Tuesday,One-day visit,240,2.7,3636.0,Stormy
2024-04-02,Tuesday,Camping,403,3.1,7431.320000000001,Stormy
2024-04-02,Tuesday,RV Center,175,3.5,1996.75,Stormy
2024-04-03,Wednesday,One-day visit,360,2.7,5389.2,Stormy
2024-04-03,Wednesday,Camping,216,1.4,1933.1999999999998,Stormy
2024-04-03,Wednesday,RV Center,127,1.3,1153.16,Stormy
2024-04-04,Thursday,One-day visit,285,2.3,1775.5500000000002,Snowy
2024-04-04,Thursday,Camping,429,4.7,5233.799999999999,Snowy
2024-04-04,Thursday,RV Center,236,2.2,2437.88,Snowy
2024-04-05,Friday,One-day visit,306,2.8,2836.62,Stormy
2024-04-05,Friday,Camping,81,3.7,752.4899999999999,Stormy
2024-04-05,Friday,RV Center,376,1.2,7512.4800000000005,Stormy
2024-04-06,Saturday,One-day visit,424,4.3,5049.84,Cloudy
2024-04-06,Saturday,Camping,279,1.0,4168.26,Cloudy
2024-04-06,Saturday,RV Center,282,4.5,3775.98,Cloudy
2024-04-07,Sunday,One-day visit,470,2.9,8417.7,Rainy
2024-04-07,Sunday,Camping,80,4.8,1362.4,Rainy
2024-04-07,Sunday,RV Center,198,4.1,1681.02,Rainy
2024-04-08,Monday,One-day visit,74,3.3,1416.3600000000001,Sunny
2024-04-08,Monday,Camping,139,1.6,797.86,Sunny
2024-04-08,Monday,RV Center,437,5.0,5091.05,Sunny
2024-04-09,Tuesday,One-day visit,23,1.7,265.41999999999996,Rainy
2024-04-09,Tuesday,Camping,241,2.7,1470.1,Rainy
2024-04-09,Tuesday,RV Center,302,1.7,3059.26,Rainy
2024-04-10,Wednesday,One-day visit,150,3.5,2820.0,Rainy
2024-04-10,Wednesday,Camping,273,3.8,4490.849999999999,Rainy
2024-04-10,Wednesday,RV Center,375,1.4,5006.25,Rainy
2024-04-11,Thursday,One-day visit,496,1.0,8863.52,Rainy
2024-04-11,Thursday,Camping,220,1.7,3084.4,Rainy
2024-04-11,Thursday,RV Center,338,5.0,5276.179999999999,Rainy
2024-04-12,Friday,One-day visit,419,1.9,6285.0,Rainy
2024-04-12,Friday,Camping,317,1.3,3493.3399999999997,Rainy
2024-04-12,Friday,RV Center,167,3.2,3031.0499999999997,Rainy
2024-04-13,Saturday,One-day visit,199,2.1,1796.9699999999998,Stormy
2024-04-13,Saturday,Camping,194,2.0,3230.1,Stormy
2024-04-13,Saturday,RV Center,210,3.5,1520.4,Stormy
2024-04-14,Sunday,One-day visit,437,1.2,5868.91,Sunny
2024-04-14,Sunday,Camping,22,4.3,207.24,Sunny
2024-04-14,Sunday,RV Center,376,2.2,4260.08,Sunny
2024-04-15,Monday,One-day visit,472,2.0,6343.679999999999,Stormy
2024-04-15,Monday,Camping,445,2.5,7102.200000000001,Stormy
2024-04-15,Monday,RV Center,251,4.5,2462.31,Stormy
2024-04-16,Tuesday,One-day visit,189,4.5,1670.76,Cloudy
2024-04-16,Tuesday,Camping,456,3.3,6165.12,Cloudy
2024-04-16,Tuesday,RV Center,90,2.5,1669.5,Cloudy
2024-04-17,Wednesday,One-day visit,55,3.8,287.09999999999997,Sunny
2024-04-17,Wednesday,Camping,328,3.8,5051.2,Sunny
2024-04-17,Wednesday,RV Center,109,1.4,1308.0,Sunny
2024-04-18,Thursday,One-day visit,23,4.4,271.16999999999996,Snowy
2024-04-18,Thursday,Camping,304,1.6,3955.04,Snowy
2024-04-18,Thursday,RV Center,295,3.7,3094.55,Snowy
2024-04-19,Friday,One-day visit,257,4.9,3389.83,Stormy
2024-04-19,Friday,Camping,188,2.1,1372.3999999999999,Stormy
2024-04-19,Friday,RV Center,92,2.5,1823.44,Stormy
2024-04-20,Saturday,One-day visit,77,1.9,902.44,Stormy
2024-04-20,Saturday,Camping,275,3.1,1446.5,Stormy
2024-04-20,Saturday,RV Center,325,2.1,2002.0,Stormy
2024-04-21,Sunday,One-day visit,283,1.3,4117.650000000001,Rainy
2024-04-21,Sunday,Camping,383,3.1,3768.72,Rainy
2024-04-21,Sunday,RV Center,464,2.1,6417.12,Rainy
2024-04-22,Monday,One-day visit,421,4.2,7801.13,Sunny
2024-04-22,Monday,Camping,290,2.3,3306.0,Sunny
2024-04-22,Monday,RV Center,204,1.6,2388.84,Sunny
2024-04-23,Tuesday,One-day visit,494,4.4,8076.900000000001,Stormy
2024-04-23,Tuesday,Camping,487,1.9,7699.47,Stormy
2024-04-23,Tuesday,RV Center,262,1.8,2478.5200000000004,Stormy
2024-04-24,Wednesday,One-day visit,109,4.3,1980.5300000000002,Rainy
2024-04-24,Wednesday,Camping,181,3.1,2803.69,Rainy
2024-04-24,Wednesday,RV Center,85,1.0,1119.45,Rainy
2024-04-25,Thursday,One-day visit,428,2.6,6732.4400000000005,Snowy
2024-04-25,Thursday,Camping,397,4.1,2183.5,Snowy
2024-04-25,Thursday,RV Center,335,2.5,2958.05,Snowy
2024-04-26,Friday,One-day visit,168,2.4,1070.16,Stormy
2024-04-26,Friday,Camping,308,1.5,5146.68,Stormy
2024-04-26,Friday,RV Center,120,1.1,1305.6000000000001,Stormy
2024-04-27,Saturday,One-day visit,286,1.3,4078.36,Snowy
2024-04-27,Saturday,Camping,485,3.3,7008.25,Snowy
2024-04-27,Saturday,RV Center,41,3.8,477.24,Snowy
2024-04-28,Sunday,One-day visit,419,4.8,6988.92,Sunny
2024-04-28,Sunday,Camping,197,1.9,2966.82,Sunny
2024-04-28,Sunday,RV Center,435,4.7,2209.8,Sunny
2024-04-29,Monday,One-day visit,32,1.9,449.92,Stormy
2024-04-29,Monday,Camping,325,2.7,3373.5000000000005,Stormy
2024-04-29,Monday,RV Center,134,3.8,2444.16,Stormy
2024-04-30,Tuesday,One-day visit,223,4.6,3770.93,Stormy
2024-04-30,Tuesday,Camping,296,2.3,2764.64,Stormy
2024-04-30,Tuesday,RV Center,334,3.8,2822.2999999999997,Stormy
2024-05-01,Wednesday,One-day visit,385,4.3,4119.5,Snowy
2024-05-01,Wednesday,Camping,383,3.0,4350.88,Snowy
2024-05-01,Wednesday,RV Center,295,1.4,2044.35,Snowy
2024-05-02,Thursday,One-day visit,140,1.9,2004.8,Stormy
2024-05-02,Thursday,Camping,492,3.9,3330.8399999999997,Stormy
2024-05-02,Thursday,RV Center,138,4.5,1907.16,Stormy
2024-05-03,Friday,One-day visit,140,2.6,1569.4,Rainy
2024-05-03,Friday,Camping,461,5.0,8298.0,Rainy
2024-05-03,Friday,RV Center,423,4.9,3396.6899999999996,Rainy
2024-05-04,Saturday,One-day visit,450,5.0,8302.5,Sunny
2024-05-04,Saturday,Camping,436,2.3,5903.44,Sunny
2024-05-04,Saturday,RV Center,257,3.4,4836.74,Sunny
2024-05-05,Sunday,One-day visit,58,3.8,406.0,Snowy
2024-05-05,Sunday,Camping,391,4.6,2912.9500000000003,Snowy
2024-05-05,Sunday,RV Center,126,1.3,753.48,Snowy
2024-05-06,Monday,One-day visit,498,4.7,3889.3799999999997,Sunny
2024-05-06,Monday,Camping,100,1.3,620.0,Sunny
2024-05-06,Monday,RV Center,294,4.5,3722.04,Sunny
2024-05-07,Tuesday,One-day visit,249,4.6,2898.36,Stormy
2024-05-07,Tuesday,Camping,373,4.0,5169.78,Stormy
2024-05-07,Tuesday,RV Center,81,3.5,1591.6499999999999,Stormy
2024-05-08,Wednesday,One-day visit,395,1.6,7161.349999999999,Cloudy
2024-05-08,Wednesday,Camping,50,4.3,405.0,Cloudy
2024-05-08,Wednesday,RV Center,76,2.6,1080.72,Cloudy
2024-05-09,Thursday,One-day visit,334,3.1,5514.34,Rainy
2024-05-09,Thursday,Camping,24,4.8,472.79999999999995,Rainy
2024-05-09,Thursday,RV Center,393,4.1,4519.5,Rainy
2024-05-10,Friday,One-day visit,411,3.9,7434.99,Rainy
2024-05-10,Friday,Camping,160,4.4,2801.6000000000004,Rainy
2024-05-10,Friday,RV Center,135,5.0,2110.05,Rainy
2024-05-11,Saturday,One-day visit,421,4.2,8112.67,Sunny
2024-05-11,Saturday,Camping,462,4.5,7456.68,Sunny
2024-05-11,Saturday,RV Center,257,1.1,3084.0,Sunny
2024-05-12,Sunday,One-day visit,376,2.1,2635.7599999999998,Sunny
2024-05-12,Sunday,Camping,302,1.9,1920.72,Sunny
2024-05-12,Sunday,RV Center,223,4.7,2339.27,Sunny
2024-05-13,Monday,One-day visit,245,1.5,1876.7,Sunny
2024-05-13,Monday,Camping,457,1.1,8614.45,Sunny
2024-05-13,Monday,RV Center,90,4.0,1595.7,Sunny
2024-05-14,Tuesday,One-day visit,500,2.3,8995.0,Rainy
2024-05-14,Tuesday,Camping,404,1.4,2076.56,Rainy
2024-05-14,Tuesday,RV Center,73,4.9,575.24,Rainy
2024-05-15,Wednesday,One-day visit,396,1.2,5567.76,Snowy
2024-05-15,Wednesday,Camping,325,4.7,5720.000000000001,Snowy
